Id,Predicted
7213,0.0432
7214,0.9699
7215,0.1906
7216,0.3705
7217,0.3759
7218,0.8201
7219,0.9478
7220,0.8366
7221,0.8171
7222,0.0249
7223,0.6803
7224,0.3603
7225,0.7916
7226,0.5758
7227,0.6357
7228,0.5871
7229,0.689
7230,0.2748
7231,0.1476
7232,0.0795
7233,0.0176
7234,0.1215
7235,0.1607
7236,0.7265
7237,0.8661
7238,0.9387
7239,0.8435
7240,0.8604
7241,0.6233
7242,0.6971
7243,0.9972
7244,0.4865
7245,0.2599
7246,0.6284
7247,0.9815
7248,0.3203
7249,0.236
7250,0.7692
7251,0.069
7252,0.665
7253,0.8326
7254,0.8621
7255,0.9231
7256,0.4496
7257,0.8254
7258,0.3852
7259,0.0294
7260,0.9901
7261,0.9542
7262,0.0533
7263,0.1563
7264,0.835
7265,0.4049
7266,0.4802
7267,0.5234
7268,0.1756
7269,0.0975
7270,0.6885
7271,0.3145
7272,0.4857
7273,0.255
7274,0.2871
7275,0.1169
7276,0.1803
7277,0.9454
7278,0.2258
7279,0.7705
7280,0.0392
7281,0.4735
7282,0.2392
7283,0.2917
7284,0.1821
7285,0.9381
7286,0.4292
7287,0.6226
7288,0.6196
7289,0.5808
7290,0.6188
7291,0.9021
7292,0.1166
7293,0.3921
7294,0.5851
7295,0.9999
7296,0.5826
7297,0.842
7298,0.7453
7299,0.4951
7300,0.0166
7301,0.8406
7302,0.3228
7303,0.1727
7304,0.0369
7305,0.8263
7306,0.6167
7307,0.7821
7308,0.0955
7309,0.7857
7310,0.5901
7311,0.8953
7312,0.6636
7313,0.7517
7314,0.4739
7315,0.8078
7316,0.3356
7317,0.7637
7318,0.1921
7319,0.1804
7320,0.2444
7321,0.11
7322,0.4156
7323,0.9293
7324,0.1102
7325,0.6377
7326,0.1762
7327,0.0417
7328,0.9156
7329,0.9827
7330,0.2541
7331,0.7373
7332,0.8194
7333,0.403
7334,0.804
7335,0.5208
7336,0.0744
7337,0.9768
7338,0.2622
7339,0.5122
7340,0.4517
7341,0.5596
7342,0.9352
7343,0.758
7344,0.1653
7345,0.2904
7346,0.1385
7347,0.7405
7348,0.1881
7349,0.904
7350,0.1518
7351,0.2547
7352,0.684
7353,0.2809
7354,0.3102
7355,0.5303
7356,0.3364
7357,0.1385
7358,0.5894
7359,0.1528
7360,0.748
7361,0.6515
7362,0.8502
7363,0.8729
7364,0.2113
7365,0.9156
7366,0.9807
7367,0.5227
7368,0.198
7369,0.8781
7370,0.4465
7371,0.9153
7372,0.2425
7373,0.9263
7374,0.8183
7375,0.5129
7376,0.4621
7377,0.762
7378,0.5004
7379,0.7214
7380,0.473
7381,0.1046
7382,0.17
7383,0.2613
7384,0.2957
7385,0.5426
7386,0.6515
7387,0.9725
7388,0.7227
7389,0.6152
7390,0.0675
7391,0.1933
7392,0.6143
7393,0.6132
7394,0.6599
7395,0.7652
7396,0.9585
7397,0.4948
7398,0.0398
7399,0.7375
7400,0.3637
7401,0.6629
7402,0.4163
7403,0.8028
7404,0.8765
7405,0.6998
7406,0.9014
7407,0.1168
7408,0.7506
7409,0.1744
7410,0.7373
7411,0.3054
7412,0.8432
7413,0.0763
7414,0.9654
7415,0.4595
7416,0.8664
7417,0.1342
7418,0.0657
7419,0.3301
7420,0.0152
7421,0.0312
7422,0.7876
7423,0.1406
7424,0.6654
7425,0.6998
7426,0.6712
7427,0.7632
7428,0.2131
7429,0.3851
7430,0.2434
7431,0.6567
7432,0.6078
7433,0.1515
7434,0.585
7435,0.7218
7436,0.7226
7437,0.8237
7438,0.9968
7439,0.9378
7440,0.7357
7441,0.8508
7442,0.3794
7443,0.8568
7444,0.3472
7445,0.1294
7446,0.7002
7447,0.6368
7448,0.9956
7449,0.1596
7450,0.5878
7451,0.1305
7452,0.417
7453,0.6043
7454,0.876
7455,0.1879
7456,0.2538
7457,0.7862
7458,0.1887
7459,0.564
7460,0.7949
7461,0.3802
7462,0.6797
7463,0.4889
7464,0.5814
7465,0.5887
7466,0.9848
7467,0.828
7468,0.8446
7469,0.6577
7470,0.5509
7471,0.6851
7472,0.0695
7473,0.8982
7474,0.4132
7475,0.1708
7476,0.841
7477,0.8243
7478,0.6374
7479,0.8311
7480,0.3048
7481,0.8793
7482,0.5132
7483,0.9258
7484,0.7572
7485,0.6584
7486,0.599
7487,0.6962
7488,0.8678
7489,0.8377
7490,0.3844
7491,0.9652
7492,0.0673
7493,0.7389
7494,0.793
7495,0.6201
7496,0.9608
7497,0.6273
7498,0.9264
7499,0.3372
7500,0.2891
7501,0.5317
7502,0.2594
7503,0.3089
7504,0.8224
7505,0.5682
7506,0.6479
7507,0.368
7508,0.7309
7509,0.6994
7510,0.1874
7511,0.1806
7512,0.9019
7513,0.1048
7514,0.5608
7515,0.2484
7516,0.7566
7517,0.7285
7518,0.9577
7519,0.018
7520,0.2804
7521,0.5881
7522,0.3958
7523,0.0542
7524,0.6053
7525,0.3692
7526,0.4621
7527,0.8536
7528,0.4723
7529,0.5823
7530,0.613
7531,0.3389
7532,0.297
7533,0.7465
7534,0.5952
7535,0.4869
7536,0.8976
7537,0.3313
7538,0.6905
7539,0.2274
7540,0.3154
7541,0.0733
7542,0.1239
7543,0.9126
7544,0.7574
7545,0.1881
7546,0.2067
7547,0.3727
7548,0.8714
7549,0.2623
7550,0.3605
7551,0.7268
7552,0.3447
7553,0.822
7554,0.7021
7555,0.0124
7556,0.8757
7557,0.0746
7558,0.8965
7559,0.2143
7560,0.9053
7561,0.1053
7562,0.8455
7563,0.8258
7564,0.434
7565,0.2738
7566,0.5384
7567,0.1695
7568,0.2694
7569,0.8215
7570,0.993
7571,0.8701
7572,0.6274
7573,0.8575
7574,0.304
7575,0.3325
7576,0.9516
7577,0.5063
7578,0.1013
7579,0.5894
7580,0.293
7581,0.1397
7582,0.4424
7583,0.5307
7584,0.2632
7585,0.0838
7586,0.8857
7587,0.425
7588,0.2955
7589,0.1652
7590,0.7033
7591,0.1527
7592,0.7985
7593,0.4763
7594,0.4791
7595,0.1101
7596,0.437
7597,0.8444
7598,0.5402
7599,0.387
7600,0.1089
7601,0.0457
7602,0.6938
7603,0.8423
7604,0.401
7605,0.1431
7606,0.7837
7607,0.6103
7608,0.5724
7609,0.5183
7610,0.176
7611,0.4834
7612,0.9608
7613,0.4901
7614,0.8181
7615,0.2876
7616,0.7417
7617,0.3816
7618,0.4049
7619,0.306
7620,0.3974
7621,0.2762
7622,0.1575
7623,0.928
7624,0.1031
7625,0.6952
7626,0.4755
7627,0.9163
7628,0.744
7629,0.4706
7630,0.3164
7631,0.8951
7632,0.2319
7633,0.3317
7634,0.9496
7635,0.2135
7636,0.2938
7637,0.6287
7638,0.1805
7639,0.8765
7640,0.3977
7641,0.4354
7642,0.0946
7643,0.3144
7644,0.82
7645,0.9073
7646,0.3511
7647,0.9846
7648,0.6473
7649,0.1149
7650,0.5358
7651,0.2634
7652,0.5891
7653,0.3614
7654,0.5227
7655,0.1953
7656,0.1294
7657,0.3263
7658,0.2035
7659,0.5174
7660,0.5974
7661,0.2173
7662,0.4236
7663,0.8801
7664,0.422
7665,0.5989
7666,0.4106
7667,0.82
7668,0.3764
7669,0.3832
7670,0.9125
7671,0.5094
7672,0.5464
7673,0.66
7674,0.3898
7675,0.1234
7676,0.3104
7677,0.6482
7678,0.0217
7679,0.5868
7680,0.8938
7681,0.7465
7682,0.2056
7683,0.4536
7684,0.1433
7685,0.3121
7686,0.6315
7687,0.2536
7688,0.7881
7689,0.8418
7690,0.3659
7691,0.6892
7692,0.6255
7693,0.5236
7694,0.0664
7695,0.9258
7696,0.8788
7697,0.0466
7698,0.4649
7699,0.9301
7700,0.929
7701,0.5375
7702,0.6934
7703,0.885
7704,0.6752
7705,0.9575
7706,0.6384
7707,0.3157
7708,0.2353
7709,0.8048
7710,0.4464
7711,0.046
7712,0.086
7713,0.1472
7714,0.3907
7715,0.7991
7716,0.4782
7717,0.4653
7718,0.9195
7719,0.9561
7720,0.4304
7721,0.1973
7722,0.1134
7723,0.6362
7724,0.5039
7725,0.491
7726,0.9299
7727,0.9227
7728,0.2451
7729,0.2211
7730,0.4706
7731,0.9534
7732,0.5375
7733,0.0731
7734,0.2068
7735,0.0978
7736,0.8404
7737,0.0149
7738,0.1583
7739,0.2692
7740,0.5164
7741,0.1057
7742,0.5749
7743,0.0262
7744,0.1715
7745,0.9072
7746,0.7903
7747,0.7623
7748,0.3308
7749,0.1201
7750,0.2395
7751,0.2527
7752,0.9707
7753,0.7842
7754,0.6482
7755,0.5577
7756,0.4243
7757,0.3948
7758,0.097
7759,0.0823
7760,0.199
7761,0.2431
7762,0.9101
7763,0.115
7764,0.327
7765,0.1584
7766,0.3324
7767,0.927
7768,0.4846
7769,0.6629
7770,0.0073
7771,0.8757
7772,0.6054
7773,0.136
7774,0.45
7775,0.0504
7776,0.2415
7777,0.8733
7778,0.37
7779,0.5134
7780,0.4319
7781,0.0301
7782,0.4105
7783,0.2835
7784,0.3067
7785,0.6081
7786,0.8463
7787,0.8141
7788,0.1597
7789,0.7543
7790,0.3762
7791,0.1398
7792,0.2473
7793,0.4566
7794,0.5818
7795,0.6906
7796,0.0965
7797,0.7007
7798,0.0356
7799,0.7508
7800,0.5622
7801,0.8534
7802,0.3481
7803,0.487
7804,0.6587
7805,0.6066
7806,0.3391
7807,0.8242
7808,0.0787
7809,0.7391
7810,0.537
7811,0.8015
7812,0.8724
7813,0.1641
7814,0.2658
7815,0.5975
7816,0.9097
7817,0.6509
7818,0.9964
7819,0.2863
7820,0.2026
7821,0.642
7822,0.4942
7823,0.5911
7824,0.8653
7825,0.6431
7826,0.5529
7827,0.067
7828,0.8285
7829,0.1106
7830,0.4521
7831,0.5256
7832,0.9451
7833,0.5486
7834,0.7424
7835,0.0463
7836,0.1818
7837,0.3424
7838,0.2816
7839,0.0629
7840,0.6613
7841,0.211
7842,0.0725
7843,0.4468
7844,0.1721
7845,0.5876
7846,0.2364
7847,0.8369
7848,0.5923
7849,0.1567
7850,0.4162
7851,0.3507
7852,0.659
7853,0.9548
7854,0.8427
7855,0.8384
7856,0.2392
7857,0.3439
7858,0.5863
7859,0.1672
7860,0.4765
7861,0.04
7862,0.2987
7863,0.0336
7864,0.3755
7865,0.7359
7866,0.2645
7867,0.0743
7868,0.0365
7869,0.3275
7870,0.0541
7871,0.1368
7872,0.5012
7873,0.6361
7874,0.5596
7875,0.5265
7876,0.5248
7877,0.0588
7878,0.0314
7879,0.4278
7880,0.8703
7881,0.5111
7882,0.484
7883,0.9277
7884,0.2408
7885,0.0969
7886,0.6519
7887,0.4888
7888,0.35
7889,0.3595
7890,0.0776
7891,0.6204
7892,0.4964
7893,0.3412
7894,0.4897
7895,0.9611
7896,0.3226
7897,0.963
7898,0.3032
7899,0.5838
7900,0.2011
7901,0.5314
7902,0.4262
7903,0.6819
7904,0.5049
7905,0.028
7906,0.6918
7907,0.5516
7908,0.6006
7909,0.0496
7910,0.3721
7911,0.8119
7912,0.1597
7913,0.3293
7914,0.3149
7915,0.6822
7916,0.5486
7917,0.3482
7918,0.2269
7919,0.6012
7920,0.9537
7921,0.581
7922,0.2136
7923,0.0441
7924,0.2143
7925,0.126
7926,0.6813
7927,0.0686
7928,0.1
7929,0.2919
7930,0.4362
7931,0.6324
7932,0.2566
7933,0.9424
7934,0.0983
7935,0.1627
7936,0.2237
7937,0.7427
7938,0.6086
7939,0.412
7940,0.9716
7941,0.7325
7942,0.4299
7943,0.0934
7944,0.8837
7945,0.0305
7946,0.9196
7947,0.1676
7948,0.0864
7949,0.1009
7950,0.4063
7951,0.0771
7952,0.3225
7953,0.3202
7954,0.5263
7955,0.6173
7956,0.1947
7957,0.4016
7958,0.4482
7959,0.347
7960,0.4848
7961,0.5358
7962,0.9704
7963,0.8196
7964,0.1427
7965,0.4242
7966,0.8076
7967,0.3513
7968,0.9933
7969,0.7952
7970,0.0725
7971,0.3301
7972,0.3821
7973,0.5368
7974,0.4644
7975,0.3925
7976,0.2056
7977,0.09
7978,0.4671
7979,0.741
7980,0.2883
7981,0.9247
7982,0.9684
7983,0.9007
7984,0.1099
7985,0.5249
7986,0.7262
7987,0.9116
7988,0.5377
7989,0.4477
7990,0.4295
7991,0.2023
7992,0.5956
7993,0.2784
7994,0.6174
7995,0.5972
7996,0.3449
7997,0.2929
7998,0.2498
7999,0.9264
8000,0.3213
8001,0.8702
8002,0.476
8003,0.4216
8004,0.5431
8005,0.259
8006,0.0626
8007,0.0507
8008,0.0813
8009,0.014
8010,0.3821
8011,0.276
8012,0.7897
8013,0.0687
8014,0.5938
8015,0.2921
8016,0.9259
8017,0.3602
8018,0.7475
8019,0.0678
8020,0.8207
8021,0.8985
8022,0.0857
8023,0.5094
8024,0.9096
8025,0.1011
8026,0.0411
8027,0.8952
8028,0.9215
8029,0.5819
8030,0.4338
8031,0.8127
8032,0.2149
8033,0.3558
8034,0.8501
8035,0.7201
8036,0.5162
8037,0.1923
8038,0.8619
8039,0.9184
8040,0.2958
8041,0.7206
8042,0.1595
8043,0.4709
8044,0.2183
8045,0.0871
8046,0.6766
8047,0.1333
8048,0.596
8049,0.0222
8050,0.7788
8051,0.524
8052,0.6669
8053,0.1443
8054,0.6818
8055,0.23
8056,0.7869
8057,0.331
8058,0.1589
8059,0.3696
8060,0.1577
8061,0.7885
8062,0.6556
8063,0.0157
8064,0.9276
8065,0.3251
8066,0.2408
8067,0.0839
8068,0.237
8069,0.6612
8070,0.8623
8071,0.8744
8072,0.9351
8073,0.5067
8074,0.7239
8075,0.7387
8076,0.2439
8077,0.148
8078,0.4045
8079,0.2747
8080,0.4054
8081,0.6776
8082,0.5652
8083,0.4272
8084,0.0005
8085,0.8127
8086,0.7785
8087,0.9528
8088,0.2664
8089,0.0838
8090,0.253
8091,0.7083
8092,0.8114
8093,0.0735
8094,0.8276
8095,0.7236
8096,0.8142
8097,0.0219
8098,0.5232
8099,0.6137
8100,0.4525
8101,0.3848
8102,0.6256
8103,0.9176
8104,0.9799
8105,0.0037
8106,0.7644
8107,0.7674
8108,0.7071
8109,0.7005
8110,0.2481
8111,0.3527
8112,0.0697
8113,0.5757
8114,0.7245
8115,0.3499
8116,0.2827
8117,0.5218
8118,0.4054
8119,0.0009
8120,0.9837
8121,0.9785
8122,0.6476
8123,0.7932
8124,0.4848
8125,0.9395
8126,0.2438
8127,0.2448
8128,0.9929
8129,0.5896
8130,0.878
8131,0.1794
8132,0.4704
8133,0.8424
8134,0.1488
8135,0.9281
8136,0.5781
8137,0.8062
8138,0.6258
8139,0.5082
8140,0.044
8141,0.2648
8142,0.142
8143,0.9207
8144,0.077
8145,0.1871
8146,0.7961
8147,0.2603
8148,0.1602
8149,0.7842
8150,0.4673
8151,0.72
8152,0.6214
8153,0.1513
8154,0.1126
8155,0.7077
8156,0.7238
8157,0.9879
8158,0.327
8159,0.3
8160,0.2549
8161,0.1053
8162,0.5137
8163,0.1159
8164,0.8698
8165,0.3658
8166,0.0633
8167,0.087
8168,0.2755
8169,0.098
8170,0.2633
8171,0.4031
8172,0.5163
8173,0.2529
8174,0.1965
8175,0.3881
8176,0.1741
8177,0.4248
8178,0.515
8179,0.4662
8180,0.0445
8181,0.8164
8182,0.1418
8183,0.7179
8184,0.8317
8185,0.1045
8186,0.8641
8187,0.9055
8188,0.3648
8189,0.2935
8190,0.0159
8191,0.4706
8192,0.0796
8193,0.8787
8194,0.3762
8195,0.995
8196,0.5991
8197,0.1528
8198,0.0274
8199,0.2653
8200,0.0135
8201,0.2876
8202,0.0388
8203,0.0772
8204,0.2128
8205,0.6373
8206,0.8399
8207,0.704
8208,0.7913
8209,0.7592
8210,0.4222
8211,0.3435
8212,0.4826
8213,0.8972
8214,0.4201
8215,0.5489
8216,0.7934
8217,0.8357
8218,0.1437
8219,0.9687
8220,0.0225
8221,0.5139
8222,0.5159
8223,0.4728
8224,0.7459
8225,0.325
8226,0.5682
8227,0.173
8228,0.3316
8229,0.8579
8230,0.2758
8231,0.0417
8232,0.8959
8233,0.0154
8234,0.6013
8235,0.6829
8236,0.6417
8237,0.0785
8238,0.0186
8239,0.3858
8240,0.7541
8241,0.1393
8242,0.5829
8243,0.553
8244,0.2633
8245,0.6439
8246,0.5222
8247,0.2491
8248,0.9201
8249,0.3809
8250,0.4743
8251,0.9668
8252,0.4091
8253,0.6203
8254,0.264
8255,0.9984
8256,0.9874
8257,0.7372
8258,0.4991
8259,0.0413
8260,0.2069
8261,0.2695
8262,0.7641
8263,0.7253
8264,0.6271
8265,0.9298
8266,0.7865
8267,0.5965
8268,0.5243
8269,0.9015
8270,0.024
8271,0.8885
8272,0.7502
8273,0.0316
8274,0.5631
8275,0.0535
8276,0.2195
8277,0.4738
8278,0.8697
8279,0.5573
8280,0.6496
8281,0.8573
8282,0.9205
8283,0.5511
8284,0.4596
8285,0.2913
8286,0.7562
8287,0.7994
8288,0.461
8289,0.307
8290,0.6005
8291,0.4546
8292,0.6891
8293,0.1315
8294,0.9603
8295,0.6807
8296,0.2949
8297,0.8957
8298,0.9497
8299,0.3633
8300,0.6836
8301,0.821
8302,0.342
8303,0.6996
8304,0.5135
8305,0.6799
8306,0.0712
8307,0.895
8308,0.5379
8309,0.7393
8310,0.3725
8311,0.3376
8312,0.8735
8313,0.8539
8314,0.2669
8315,0.3438
8316,0.5769
8317,0.4871
8318,0.3238
8319,0.7852
8320,0.7143
8321,0.5022
8322,0.512
8323,0.9446
8324,0.8555
8325,0.8598
8326,0.9574
8327,0.9861
8328,0.4057
8329,0.4036
8330,0.9064
8331,0.8449
8332,0.5344
8333,0.1401
8334,0.1812
8335,0.9304
8336,0.9512
8337,0.4354
8338,0.6202
8339,0.941
8340,0.7274
8341,0.2388
8342,0.8411
8343,0.9545
8344,0.4597
8345,0.6782
8346,0.9099
8347,0.2516
8348,0.6997
8349,0.0048
8350,0.7654
8351,0.2423
8352,0.9061
8353,0.9803
8354,0.287
8355,0.5127
8356,0.5949
8357,0.2911
8358,0.1725
8359,0.8584
8360,0.754
8361,0.9194
8362,0.3041
8363,0.0852
8364,0.4707
8365,0.3401
8366,0.1206
8367,0.4926
8368,0.6419
8369,0.5058
8370,0.4311
8371,0.3299
8372,0.1494
8373,0.3676
8374,0.935
8375,0.4321
8376,0.9477
8377,0.4906
8378,0.723
8379,0.2852
8380,0.9026
8381,0.2092
8382,0.3234
8383,0.437
8384,0.312
8385,0.657
8386,0.5597
8387,0.121
8388,0.1149
8389,0.9726
8390,0.3761
8391,0.9988
8392,0.8413
8393,0.1169
8394,0.7439
8395,0.0675
8396,0.7878
8397,0.6522
8398,0.4893
8399,0.4205
8400,0.9599
8401,0.8032
8402,0.2182
8403,0.4372
8404,0.851
8405,0.3114
8406,0.4089
8407,0.5602
8408,0.7386
8409,0.6868
8410,0.5855
8411,0.1231
8412,0.5969
8413,0.1395
8414,0.6505
8415,0.2085
8416,0.0734
8417,0.5704
8418,0.919
8419,0.0522
8420,0.7546
8421,0.8734
8422,0.5206
8423,0.8091
8424,0.568
8425,0.7308
8426,0.3894
8427,0.7987
8428,0.8524
8429,0.5963
8430,0.1959
8431,0.8242
8432,0.7253
8433,0.1053
8434,0.3147
8435,0.2274
8436,0.4494
8437,0.5122
8438,0.1889
8439,0.7967
8440,0.5566
8441,0.4159
8442,0.5145
8443,0.3649
8444,0.9144
8445,0.7365
8446,0.4656
8447,0.3157
8448,0.5351
8449,0.531
8450,0.6061
8451,0.2332
8452,0.643
8453,0.3455
8454,0.0107
8455,0.9845
8456,0.056
8457,0.007
8458,0.5765
8459,0.0182
8460,0.6119
8461,0.2109
8462,0.5975
8463,0.7767
8464,0.816
8465,0.9426
8466,0.424
8467,0.1646
8468,0.8188
8469,0.4454
8470,0.0463
8471,0.4871
8472,0.1707
8473,0.608
8474,0.0155
8475,0.5769
8476,0.5576
8477,0.4662
8478,0.4719
8479,0.0297
8480,0.8304
8481,0.4162
8482,0.9973
8483,0.6364
8484,0.7642
8485,0.3117
8486,0.8205
8487,0.1567
8488,0.3962
8489,0.5716
8490,0.9525
8491,0.7831
8492,0.8294
8493,0.6015
8494,0.0972
8495,0.8421
8496,0.2075
8497,0.434
8498,0.2277
8499,0.3559
8500,0.4494
8501,0.192
8502,0.0908
8503,0.5433
8504,0.8855
8505,0.9058
8506,0.4872
8507,0.4284
8508,0.8243
8509,0.3312
8510,0.7833
8511,0.7388
8512,0.3065
8513,0.3028
8514,0.7322
8515,0.5559
8516,0.2425
8517,0.1837
8518,0.1816
8519,0.4837
8520,0.9167
8521,0.2807
8522,0.1246
8523,0.3804
8524,0.7275
8525,0.7163
8526,0.6123
8527,0.9876
8528,0.0652
8529,0.2301
8530,0.2778
8531,0.6594
8532,0.4084
8533,0.9855
8534,0.8488
8535,0.6587
8536,0.8152
8537,0.8161
8538,0.9958
8539,0.6891
8540,0.7342
8541,0.2554
8542,0.2916
8543,0.5886
8544,0.4426
8545,0.9472
8546,0.4064
8547,0.4094
8548,0.5396
8549,0.057
8550,0.0964
8551,0.8008
8552,0.5989
8553,0.1249
8554,0.5593
8555,0.3281
8556,0.6553
8557,0.7912
8558,0.9861
8559,0.7298
8560,0.1776
8561,0.105
8562,0.1084
8563,0.0653
8564,0.3502
8565,0.3572
8566,0.35
8567,0.6482
8568,0.4274
8569,0.1931
8570,0.166
8571,0.9896
8572,0.4199
8573,0.9919
8574,0.1441
8575,0.1225
8576,0.9555
8577,0.3506
8578,0.1292
8579,0.6572
8580,0.6477
8581,0.7001
8582,0.7576
8583,0.3466
8584,0.3315
8585,0.655
8586,0.9899
8587,0.4825
8588,0.5569
8589,0.707
8590,0.108
8591,0.437
8592,0.0343
8593,0.5568
8594,0.8882
8595,0.4391
8596,0.6011
8597,0.4672
8598,0.2969
8599,0.9863
8600,0.8055
8601,0.5943
8602,0.2156
8603,0.9712
8604,0.4476
8605,0.8826
8606,0.3302
8607,0.0482
8608,0.7918
8609,0.5469
8610,0.0166
8611,0.216
8612,0.219
8613,0.9624
8614,0.0672
8615,0.298
8616,0.7043
8617,0.9931
8618,0.9386
8619,0.1526
8620,0.0558
8621,0.029
8622,0.3895
8623,0.0082
8624,0.3388
8625,0.4178
8626,0.4508
8627,0.6206
8628,0.1387
8629,0.0523
8630,0.1809
8631,0.1451
8632,0.3608
8633,0.9513
8634,0.7808
8635,0.4055
8636,0.5507
8637,0.0841
8638,0.5042
8639,0.0689
8640,0.4308
8641,0.2538
8642,0.7741
8643,0.9692
8644,0.2224
8645,0.6179
8646,0.4197
8647,0.8063
8648,0.5255
8649,0.1282
8650,0.9731
8651,0.1992
8652,0.0241
8653,0.7893
8654,0.553
8655,0.3383
8656,0.0416
8657,0.3486
8658,0.2889
8659,0.595
8660,0.2542
8661,0.5057
8662,0.6031
8663,0.1083
8664,0.5582
8665,0.3603
8666,0.2218
8667,0.4006
8668,0.8109
8669,0.0821
8670,0.5025
8671,0.6089
8672,0.2228
8673,0.0795
8674,0.4838
8675,0.3556
8676,0.0704
8677,0.2692
8678,0.6814
8679,0.2404
8680,0.7653
8681,0.9448
8682,0.1987
8683,0.5392
8684,0.2835
8685,0.2415
8686,0.8215
8687,0.793
8688,0.075
8689,0.5465
8690,0.8628
8691,0.4967
8692,0.9457
8693,0.0029
8694,0.7776
8695,0.7601
8696,0.438
8697,0.9441
8698,0.5146
8699,0.1894
8700,0.2568
8701,0.0729
8702,0.6963
8703,0.3145
8704,0.1915
8705,0.2059
8706,0.6664
8707,0.8717
8708,0.5407
8709,0.2422
8710,0.1267
8711,0.4664
8712,0.7956
8713,0.5871
8714,0.9627
8715,0.8131
8716,0.1822
8717,0.2597
8718,0.268
8719,0.4013
8720,0.8975
8721,0.5297
8722,0.6631
8723,0.1751
8724,0.1066
8725,0.6397
8726,0.388
8727,0.2006
8728,0.1243
8729,0.9103
8730,0.4556
8731,0.8277
8732,0.6444
8733,0.0868
8734,0.1578
8735,0.429
8736,0.2851
8737,0.5309
8738,0.7894
8739,0.4814
8740,0.5354
8741,0.4048
8742,0.8721
8743,0.36
8744,0.5797
8745,0.5368
8746,0.3547
8747,0.839
8748,0.8219
8749,0.4285
8750,0.7556
8751,0.9146
8752,0.0086
8753,0.5407
8754,0.2272
8755,0.4634
8756,0.1336
8757,0.0496
8758,0.2165
8759,0.7752
8760,0.8746
8761,0.3728
8762,0.0296
8763,0.0136
8764,0.8622
8765,0.5871
8766,0.2513
8767,0.0007
8768,0.5471
8769,0.6743
8770,0.8491
8771,0.5334
8772,0.678
8773,0.6732
8774,0.391
8775,0.2896
8776,0.6646
8777,0.4924
8778,0.9277
8779,0.6551
8780,0.9603
8781,0.9653
8782,0.9312
8783,0.5574
8784,0.0038
8785,0.3922
8786,0.9419
8787,0.4136
8788,0.9263
8789,0.6691
8790,0.8945
8791,0.9362
8792,0.1349
8793,0.244
8794,0.2735
8795,0.6026
8796,0.6589
8797,0.4638
8798,0.0662
8799,0.0062
8800,0.7615
8801,0.5192
8802,0.2533
8803,0.3232
8804,0.9345
8805,0.4541
8806,0.5485
8807,0.387
8808,0.2266
8809,0.3604
8810,0.454
8811,0.387
8812,0.3118
8813,0.0722
8814,0.9659
8815,0.9121
8816,0.8168
8817,0.3181
8818,0.0945
8819,0.7744
8820,0.6999
8821,0.2062
8822,0.3612
8823,0.6788
8824,0.0027
8825,0.9518
8826,0.715
8827,0.4845
8828,0.567
8829,0.2931
8830,0.8651
8831,0.6953
8832,0.671
8833,0.2113
8834,0.8462
8835,0.5149
8836,0.4596
8837,0.1102
8838,0.9508
8839,0.926
8840,0.1127
8841,0.5851
8842,0.8757
8843,0.917
8844,0.0708
8845,0.566
8846,0.2009
8847,0.3849
8848,0.3021
8849,0.86
8850,0.8345
8851,0.5505
8852,0.9999
8853,0.1235
8854,0.6061
8855,0.2209
8856,0.0848
8857,0.7177
8858,0.5943
8859,0.0367
8860,0.1417
8861,0.1789
8862,0.6493
8863,0.4809
8864,0.3077
8865,0.796
8866,0.1214
8867,0.1242
8868,0.6064
8869,0.8621
8870,0.1783
8871,0.0264
8872,0.6901
8873,0.8193
8874,0.9217
8875,0.5686
8876,0.1702
8877,0.6746
8878,0.9832
8879,0.9923
8880,0.7144
8881,0.2866
8882,0.2248
8883,0.6092
8884,0.8307
8885,0.5684
8886,0.2313
8887,0.1485
8888,0.1295
8889,0.5403
8890,0.0245
8891,0.0411
8892,0.6332
8893,0.6336
8894,0.0489
8895,0.12
8896,0.0753
8897,0.4034
8898,0.0699
8899,0.2642
8900,0.353
8901,0.8267
8902,0.2734
8903,0.041
8904,0.4575
8905,0.9071
8906,0.5554
8907,0.2753
8908,0.8365
8909,0.0833
8910,0.2544
8911,0.9739
8912,0.9655
8913,0.8791
8914,0.0882
8915,0.5976
8916,0.1426
8917,0.7454
8918,0.6751
8919,0.4727
8920,0.7303
8921,0.1344
8922,0.5667
8923,0.2292
8924,0.5101
8925,0.953
8926,0.7048
8927,0.9587
8928,0.3728
8929,0.845
8930,0.1861
8931,0.96
8932,0.4793
8933,0.8785
8934,0.7807
8935,0.5697
8936,0.0622
8937,0.8154
8938,0.9805
8939,0.8595
8940,0.5519
8941,0.6414
8942,0.3995
8943,0.8558
8944,0.7388
8945,0.544
8946,0.6776
8947,0.1383
8948,0.0445
8949,0.6703
8950,0.8672
8951,0.2456
8952,0.8707
8953,0.9896
8954,0.0083
8955,0.1421
8956,0.2047
8957,0.9758
8958,0.801
8959,0.0206
8960,0.3127
8961,0.0171
8962,0.3315
8963,0.3023
8964,0.7748
8965,0.4271
8966,0.1656
8967,0.1881
8968,0.1154
8969,0.0575
8970,0.5649
8971,0.7806
8972,0.0959
8973,0.787
8974,0.5678
8975,0.4699
8976,0.983
8977,0.2081
8978,0.6558
8979,0.2005
8980,0.2138
8981,0.052
8982,0.5563
8983,0.4348
